,rank,name,year,month,bat_avg,at_bat,steerman,score,safety,stroke2,stroke3,homer,ruta,RBI,theft,dormitory,walk,dune,high4,fan,disease,heeta,happiness,on_base,long_hit,OPS
697,3,키움,19개,5월,.276,1030,921,147,254,43,8,23,382,139,14,6,85,14,1,165,27,3,7,.344,.415,.759
698,4,롯데,19개,5월,.274,1093,964,144,264,41,5,18,369,138,18,7,95,17,2,217,17,9,8,.347,.383,.730
699,5,두산,19개,5월,.272,1025,887,116,241,42,6,15,340,110,22,9,108,13,4,160,21,5,12,.355,.383,.738
700,6,삼성,19개,5월,.270,1004,877,118,237,39,6,19,345,115,24,11,85,15,7,171,22,13,14,.340,.393,.733
701,7,SK,19개,5월,.269,1028,914,131,246,31,4,23,354,124,29,12,82,20,6,177,17,5,6,.341,.387,.728
702,8,KIA,19개,5월,.269,1031,915,119,246,50,5,15,351,106,19,8,87,9,3,153,16,12,8,.336,.384,.719
703,9,LG,19개,5월,.256,970,876,88,224,38,2,10,296,80,12,14,68,14,2,184,12,8,4,.318,.338,.656
704,10,한화,19개,5월,.241,1014,907,105,219,37,4,19,321,96,28,10,79,13,2,190,16,8,7,.309,.354,.663
705,1,SK,19개,6월,.299,1003,886,137,265,50,2,19,376,130,6,9,82,22,5,147,16,4,9,.369,.424,.794
706,2,KT,19개,6월,.290,981,870,122,252,31,1,20,345,114,21,12,88,6,2,158,17,7,10,.355,.397,.752
707,3,삼성,19개,6월,.276,922,820,119,226,45,3,27,358,113,17,6,71,13,4,154,21,14,4,.341,.437,.778
708,4,키움,19개,6월,.273,977,856,125,234,42,4,22,350,119,24,4,88,12,3,173,15,12,9,.346,.409,.755
709,5,두산,19개,6월,.271,962,830,110,225,45,0,8,294,103,13,2,101,12,2,143,24,6,13,.354,.354,.708
710,6,LG,19개,6월,.270,989,881,115,238,44,2,18,340,108,25,6,74,13,7,151,19,11,10,.332,.386,.718
711,7,KIA,19개,6월,.270,965,842,109,227,42,4,11,310,102,17,8,98,12,2,166,25,6,7,.351,.368,.720
712,8,NC,19개,6월,.253,894,794,82,201,38,1,15,286,75,10,8,77,7,2,148,19,5,11,.321,.360,.681
713,9,한화,19개,6월,.248,940,815,112,202,37,3,13,284,102,22,9,93,11,4,218,16,12,9,.330,.348,.678
714,10,롯데,19개,6월,.244,944,828,99,202,28,2,15,279,92,14,8,90,11,2,161,18,9,6,.324,.337,.661
715,1,KT,19개,7월,.299,712,623,93,186,27,5,10,253,88,12,6,62,6,0,107,16,9,12,.361,.406,.767
716,2,NC,19개,7월,.287,764,666,98,191,38,3,14,277,95,16,3,68,12,2,111,23,8,10,.359,.416,.774
717,3,키움,19개,7월,.280,707,636,102,178,29,11,12,265,98,12,6,51,9,2,122,15,5,6,.339,.417,.756
718,4,SK,19개,7월,.275,726,647,98,178,35,0,15,258,94,25,7,62,6,2,111,18,5,6,.341,.399,.740
719,5,KIA,19개,7월,.264,611,527,73,139,23,0,12,198,70,8,4,70,7,2,99,12,1,6,.354,.376,.730
720,6,두산,19개,7월,.261,676,586,90,153,31,3,10,220,86,3,4,54,12,0,89,9,9,15,.328,.375,.704
721,7,LG,19개,7월,.261,671,595,83,155,26,4,13,228,79,13,4,54,8,0,115,16,7,7,.327,.383,.710
722,8,삼성,19개,7월,.257,726,643,76,165,32,5,18,261,74,15,6,60,14,0,117,15,5,4,.332,.406,.737
723,9,한화,19개,7월,.253,713,655,74,166,30,2,14,242,64,11,6,46,5,1,127,14,3,4,.306,.369,.675
724,10,롯데,19개,7월,.228,660,593,54,135,24,4,12,203,53,13,3,52,6,2,156,12,3,6,.294,.342,.636
725,1,키움,19개,8월,.303,1029,893,162,271,51,8,27,419,154,21,4,108,11,0,142,27,6,11,.381,.469,.850
726,2,두산,19개,8월,.302,961,839,141,253,40,9,20,371,133,26,9,88,12,3,116,16,8,14,.370,.442,.813
727,3,LG,19개,8월,.297,946,838,137,249,40,2,15,338,131,13,7,71,18,5,161,20,8,11,.360,.403,.764
728,4,KT,19개,8월,.274,982,873,114,239,29,5,19,335,112,15,6,84,9,3,165,19,11,5,.342,.384,.726
729,5,KIA,19개,8월,.267,986,879,104,235,50,2,12,325,100,18,5,83,10,2,146,20,5,9,.334,.370,.704
730,6,NC,19개,8월,.265,929,804,109,213,41,7,19,325,101,13,9,86,15,2,123,19,12,12,.342,.404,.747
731,7,한화,19개,8월,.261,889,812,85,212,32,5,11,287,83,14,11,50,16,1,162,21,4,7,.314,.353,.668
732,8,SK,19개,8월,.255,920,829,94,211,42,4,9,288,90,21,11,68,10,1,172,12,6,7,.316,.347,.664
733,9,롯데,19개,8월,.251,912,843,92,212,45,4,19,322,86,6,4,48,13,1,172,22,1,7,.300,.382,.682
734,10,삼성,19개,8월,.225,818,714,76,161,27,2,10,222,74,13,8,74,13,0,128,10,6,11,.305,.311,.616
735,1,두산,19개,9월,.276,758,670,93,185,22,2,5,226,85,20,5,65,6,3,87,11,6,11,.340,.337,.678
736,2,KT,19개,9월,.272,670,603,74,164,22,4,15,239,68,20,4,52,7,1,123,14,3,5,.334,.396,.731
737,3,NC,19개,9월,.269,764,676,85,182,26,5,20,278,82,18,6,55,11,2,117,12,17,5,.332,.411,.743
738,4,한화,19개,9월,.269,804,718,82,193,30,1,9,252,74,9,8,62,10,0,153,11,8,6,.333,.351,.684
739,5,LG,19개,9월,.258,780,705,78,182,38,1,18,276,77,20,7,55,10,0,151,17,5,5,.319,.391,.710
740,6,KIA,19개,9월,.253,723,667,63,169,25,2,8,222,61,9,8,45,8,0,126,20,0,3,.307,.333,.640
741,7,키움,19개,9월,.250,572,508,58,127,16,0,7,164,55,13,2,45,11,2,105,15,6,2,.323,.323,.646
742,8,SK,19개,9월,.236,664,584,65,138,17,0,21,218,59,14,6,58,10,2,121,13,9,3,.315,.373,.688
743,9,삼성,19개,9월,.235,852,761,88,179,32,3,21,280,84,13,6,72,8,1,171,18,5,6,.306,.368,.674
744,10,롯데,19개,9월,.219,674,625,48,137,31,0,8,192,46,4,4,42,4,0,145,19,1,2,.272,.307,.579
745,1,KT,20개,5월,.306,931,832,147,255,44,9,25,392,139,14,9,70,8,1,163,12,9,12,.361,.471,.832
746,2,두산,20개,5월,.299,934,824,139,246,43,4,23,366,129,7,9,78,11,2,142,26,5,16,.361,.444,.805
747,3,NC,20개,5월,.296,934,814,152,241,41,2,35,391,146,15,5,82,19,4,166,13,10,9,.370,.480,.851
748,4,LG,20개,5월,.294,895,790,142,232,48,6,26,370,136,16,8,82,11,4,151,21,6,6,.366,.468,.834
749,5,KIA,20개,5월,.276,953,837,114,231,44,0,23,344,109,10,4,92,10,0,161,20,6,8,.352,.411,.763
750,6,키움,20개,5월,.268,949,828,136,222,45,4,24,347,125,16,3,98,12,2,177,15,2,9,.351,.419,.770
751,7,롯데,20개,5월,.255,907,801,101,204,45,0,15,294,92,14,4,82,12,0,151,18,2,10,.329,.367,.696
752,8,삼성,20개,5월,.251,905,788,124,198,44,1,22,310,117,16,9,85,11,2,160,17,8,13,.328,.393,.721
753,9,SK,20개,5월,.243,882,778,96,189,28,7,18,285,90,15,8,81,9,3,171,23,7,7,.319,.366,.685
754,10,한화,20개,5월,.242,879,793,86,192,34,1,16,276,82,16,9,66,11,0,173,25,6,3,.308,.348,.656
755,1,NC,20개,6월,.290,960,847,154,246,50,4,36,412,150,13,7,80,19,2,163,21,5,9,.361,.486,.848
756,2,두산,20개,6월,.290,1021,889,156,258,52,3,27,397,149,10,2,101,14,5,151,24,4,13,.367,.447,.813
757,3,롯데,20개,6월,.286,905,809,116,231,41,2,20,336,111,19,7,76,7,8,139,20,9,4,.350,.415,.766
758,4,LG,20개,6월,.284,974,870,120,247,39,2,15,335,114,18,10,65,11,4,149,16,12,16,.336,.385,.721
759,5,KT,20개,6월,.272,988,870,128,237,41,1,30,370,118,18,2,92,10,6,197,17,11,5,.347,.425,.772
760,6,삼성,20개,6월,.267,949,849,123,227,44,1,22,339,118,29,8,70,15,0,174,22,7,8,.331,.399,.731
761,7,키움,20개,6월,.267,998,848,146,226,43,8,31,378,137,17,4,115,13,3,197,17,10,12,.358,.446,.804
762,8,KIA,20개,6월,.266,765,677,104,180,26,2,24,282,101,6,2,66,7,0,135,23,11,4,.336,.417,.752
763,9,한화,20개,6월,.239,893,800,84,191,30,2,12,261,81,8,3,70,15,1,175,20,6,2,.311,.326,.637
764,10,SK,20개,6월,.235,927,827,82,194,24,3,20,284,80,9,5,78,9,2,176,20,10,3,.306,.343,.650
765,1,두산,20개,7월,.313,909,808,131,253,41,4,19,359,129,22,6,74,12,3,118,19,6,9,.375,.444,.820
766,2,KT,20개,7월,.299,862,770,129,230,35,1,31,360,121,18,14,79,4,1,180,18,5,4,.365,.468,.833
767,3,삼성,20개,7월,.298,887,769,123,229,35,3,21,333,116,24,13,90,10,2,153,20,10,8,.375,.433,.808
768,4,KIA,20개,7월,.288,908,789,125,227,38,3,21,334,118,3,3,85,16,5,151,18,14,4,.367,.423,.790
769,5,NC,20개,7월,.287,877,788,131,226,40,5,27,357,126,20,5,66,8,2,143,17,8,6,.346,.453,.799
770,6,롯데,20개,7월,.282,870,762,121,215,39,0,21,317,115,17,6,83,9,2,134,27,9,7,.357,.416,.773
771,7,LG,20개,7월,.278,969,850,155,236,39,6,33,386,148,10,5,91,17,3,165,20,6,5,.357,.454,.811
772,8,키움,20개,7월,.277,938,815,126,226,36,4,26,348,119,21,5,98,11,3,162,23,5,9,.359,.427,.786
773,9,SK,20개,7월,.257,960,845,116,217,26,0,32,339,109,16,8,89,13,3,181,18,8,5,.335,.401,.736
774,10,한화,20개,7월,.229,943,828,84,190,35,0,10,255,77,10,9,96,7,2,186,27,6,6,.313,.308,.621
775,1,두산,20개,8월,.298,1013,890,136,265,35,2,24,376,129,22,10,95,11,4,140,25,7,10,.369,.422,.791
776,2,NC,20개,8월,.292,944,819,142,239,46,7,26,377,132,12,7,95,18,3,160,17,7,5,.376,.460,.836
777,3,키움,20개,8월,.285,1045,901,138,257,50,4,19,372,131,30,4,103,16,4,150,26,15,10,.365,.413,.778
778,4,LG,20개,8월,.282,979,865,145,244,41,8,33,400,140,10,5,91,11,3,191,22,6,6,.356,.462,.818
779,5,롯데,20개,8월,.280,891,776,126,217,41,2,21,325,119,18,4,88,10,3,122,21,8,9,.357,.419,.776
780,6,SK,20개,8월,.278,903,769,128,214,36,4,25,333,123,7,6,99,16,1,132,18,10,9,.368,.433,.802
781,7,삼성,20개,8월,.260,901,809,89,210,31,1,18,297,85,21,7,67,11,3,160,15,7,7,.322,.367,.689
782,8,KIA,20개,8월,.258,976,857,129,221,30,1,23,322,124,10,3,95,11,0,197,8,11,2,.339,.376,.715
783,9,KT,20개,8월,.248,910,781,113,194,38,3,22,304,104,14,9,107,8,1,175,20,8,6,.343,.389,.732
784,10,한화,20개,8월,.235,820,706,82,166,21,5,12,233,76,4,6,78,20,1,169,14,9,7,.326,.330,.656
785,1,NC,20개,9월,.299,1061,911,166,272,44,6,27,409,155,28,10,103,24,6,182,18,11,12,.380,.449,.829
786,2,KT,20개,9월,.287,1043,902,142,259,35,3,26,378,136,21,9,104,13,4,197,17,13,11,.365,.419,.784
787,3,KIA,20개,9월,.287,958,829,128,238,47,4,19,350,119,4,8,96,13,3,150,21,12,8,.367,.422,.789
788,4,롯데,20개,9월,.280,1073,925,147,259,42,0,18,355,141,13,6,124,10,3,161,34,4,10,.368,.384,.751
789,5,삼성,20개,9월,.275,979,867,129,238,26,4,23,341,117,19,4,85,5,1,165,21,12,10,.339,.393,.733
790,6,LG,20개,9월,.272,954,847,129,230,45,4,28,367,122,16,3,85,7,3,184,18,9,6,.341,.433,.774
791,7,키움,20개,9월,.267,1090,951,138,254,50,4,15,357,131,22,4,113,12,1,215,16,6,8,.350,.375,.725
792,8,한화,20개,9월,.262,1011,896,113,235,35,1,19,329,110,7,6,77,20,2,249,17,12,6,.332,.367,.700
793,9,두산,20개,9월,.248,967,839,111,208,42,4,13,297,103,8,6,101,10,2,143,20,8,9,.333,.354,.687
794,10,SK,20개,9월,.233,974,867,108,202,35,0,24,309,99,18,9,86,8,4,177,22,7,6,.306,.356,.663
795,1,KT,21개,4월,.295,947,797,140,235,34,5,14,321,127,26,10,126,9,5,160,21,8,7,.394,.403,.797
796,2,두산,21개,4월,.289,938,817,130,236,30,3,19,329,124,8,6,100,10,2,157,18,5,6,.371,.403,.774
797,3,롯데,21개,4월,.275,957,822,120,226,44,1,18,326,117,10,8,119,8,5,171,22,6,2,.371,.397,.768
798,4,삼성,21개,4월,.273,933,801,120,219,33,3,23,327,110,22,6,104,8,4,155,17,7,13,.358,.408,.766
799,5,NC,21개,4월,.262,923,791,125,207,33,4,33,347,123,10,6,92,29,1,173,11,6,5,.358,.439,.796
800,6,KIA,21개,4월,.243,941,803,95,195,31,5,5,251,93,15,4,107,12,6,163,16,11,8,.338,.313,.650
801,7,키움,21개,4월,.243,954,828,107,201,47,5,10,288,94,19,5,100,13,4,187,17,5,8,.331,.348,.679
802,8,한화,21개,4월,.239,878,763,110,182,38,3,11,259,101,16,6,98,8,4,209,18,6,3,.330,.339,.670
803,9,SSG,21개,4월,.236,885,768,103,181,26,0,24,279,96,17,7,89,17,1,177,9,3,8,.325,.363,.689
804,10,LG,21개,4월,.228,870,744,86,170,34,2,20,268,83,17,6,103,11,3,146,16,5,7,.328,.360,.689
805,1,NC,21개,5월,.285,950,813,142,232,42,1,34,378,134,17,6,103,13,1,155,18,13,8,.371,.465,.836
806,2,키움,21개,5월,.285,940,796,148,227,45,5,20,342,139,19,5,111,17,2,174,15,3,13,.379,.430,.809
807,3,SSG,21개,5월,.282,954,799,137,225,40,4,32,369,126,21,7,121,13,2,174,18,14,7,.382,.462,.844
808,4,삼성,21개,5월,.279,900,786,123,219,38,4,23,334,115,23,4,81,9,2,136,13,10,14,.347,.425,.772
809,5,KIA,21개,5월,.275,871,748,97,206,25,4,11,272,93,12,8,97,13,2,135,23,9,4,.367,.364,.730
810,6,두산,21개,5월,.274,882,752,111,206,28,2,20,298,106,8,9,100,13,1,139,25,8,9,.365,.396,.761
811,7,LG,21개,5월,.267,960,815,119,218,44,3,22,334,114,17,4,111,17,2,151,21,10,7,.364,.410,.774
812,8,롯데,21개,5월,.262,863,757,101,198,39,1,17,290,97,16,4,92,3,3,161,20,3,8,.341,.383,.724
813,9,KT,21개,5월,.256,878,746,111,191,43,0,17,285,106,12,7,106,13,3,192,17,8,5,.356,.382,.738
814,10,한화,21개,5월,.236,882,747,83,176,30,4,10,244,78,14,10,104,10,1,200,13,11,10,.333,.327,.660
815,1,롯데,21개,6월,.301,1061,925,168,278,51,2,28,417,162,10,7,115,7,2,181,21,4,10,.378,.451,.829
816,2,NC,21개,6월,.279,909,780,130,218,39,2,31,354,120,17,4,95,15,7,174,21,12,7,.366,.454,.820
817,3,삼성,21개,6월,.272,1006,889,128,242,36,3,25,359,122,21,6,87,11,5,155,15,13,6,.342,.404,.746
818,4,LG,21개,6월,.264,933,792,127,209,32,2,30,335,125,11,7,107,18,2,132,19,9,7,.362,.423,.785
819,5,두산,21개,6월,.263,973,855,128,225,46,4,20,339,120,18,6,93,10,3,177,25,9,6,.340,.396,.737
820,6,KT,21개,6월,.262,872,756,121,198,31,2,24,305,113,18,7,97,7,8,153,14,9,3,.350,.403,.753
821,7,SSG,21개,6월,.257,988,832,130,214,33,1,42,375,123,16,10,116,22,5,151,23,9,9,.360,.451,.810
822,8,키움,21개,6월,.254,1037,871,124,221,42,6,18,329,120,15,8,134,13,2,194,19,8,11,.358,.378,.735
823,9,한화,21개,6월,.235,931,803,87,189,41,5,19,297,77,22,8,106,11,3,233,22,9,2,.332,.370,.702
824,10,KIA,21개,6월,.220,871,759,62,167,26,4,8,225,60,9,5,90,11,0,147,12,5,6,.310,.296,.606
825,1,KIA,21개,7월,.294,229,201,37,59,12,1,6,91,37,5,1,22,2,1,39,4,0,4,.362,.453,.815
826,2,삼성,21개,7월,.289,276,242,39,70,10,0,10,110,36,8,2,22,5,1,41,4,4,3,.357,.455,.811
827,3,두산,21개,7월,.282,203,174,23,49,12,1,4,75,22,2,0,25,2,0,29,6,0,2,.374,.431,.805
828,4,키움,21개,7월,.264,284,242,47,64,12,0,5,91,45,6,1,37,4,1,53,1,1,0,.371,.376,.747
829,5,롯데,21개,7월,.262,282,248,28,65,8,0,3,82,28,3,1,25,3,0,42,7,2,4,.332,.331,.663
830,6,SSG,21개,7월,.245,398,335,49,82,16,0,9,125,48,4,3,47,9,2,72,10,4,3,.350,.373,.723
831,7,KT,21개,7월,.242,260,227,34,55,9,0,6,82,32,1,2,24,2,2,46,5,5,2,.318,.361,.679
832,8,LG,21개,7월,.240,152,129,16,31,4,0,1,38,15,1,0,20,1,0,21,4,0,2,.342,.295,.637
833,9,NC,21개,7월,.235,173,149,14,35,1,1,5,53,14,1,2,15,5,0,34,4,1,3,.320,.356,.676
834,10,한화,21개,7월,.219,303,256,29,56,7,0,4,75,29,2,5,30,7,0,65,5,5,5,.312,.293,.605
835,1,KT,21개,8월,.268,693,593,88,159,27,0,14,228,83,14,4,75,11,2,128,9,8,6,.358,.384,.742
836,2,SSG,21개,8월,.265,556,501,74,133,22,1,23,226,73,9,4,41,6,1,115,14,3,5,.326,.451,.777
837,3,NC,21개,8월,.265,554,475,59,126,21,1,13,188,58,20,6,48,15,0,118,8,9,7,.347,.396,.743
838,4,LG,21개,8월,.261,598,521,72,136,21,2,11,194,69,11,6,59,9,2,106,12,6,3,.345,.372,.717
839,5,두산,21개,8월,.254,601,536,86,136,34,0,14,212,85,4,1,43,12,0,114,18,5,5,.321,.396,.716
840,6,삼성,21개,8월,.246,653,553,83,136,18,2,9,185,77,19,6,74,9,6,118,13,5,12,.338,.335,.673
841,7,롯데,21개,8월,.241,603,519,63,125,21,0,10,176,60,3,4,64,9,0,95,13,5,6,.331,.339,.670
842,8,키움,21개,8월,.234,616,531,67,124,21,1,10,177,62,4,4,56,13,3,113,14,7,9,.317,.333,.650
843,9,한화,21개,8월,.231,678,571,84,132,25,1,10,189,78,19,10,79,11,0,154,15,8,9,.331,.331,.662
844,10,KIA,21개,8월,.228,538,452,62,103,25,0,9,155,57,6,1,69,8,2,81,13,7,2,.339,.343,.682
845,1,롯데,21개,9월,.286,1075,942,143,269,57,3,16,380,135,10,5,104,14,2,180,15,7,8,.362,.403,.766
846,2,SSG,21개,9월,.280,1076,931,141,261,35,3,28,386,133,15,6,110,13,7,186,20,12,10,.361,.415,.776
847,3,두산,21개,9월,.272,1037,897,139,244,51,5,20,365,130,21,8,87,28,4,164,29,9,16,.349,.407,.756
848,4,삼성,21개,9월,.270,1011,882,135,238,40,4,32,382,128,13,10,102,8,1,168,19,7,12,.347,.433,.780
849,5,키움,21개,9월,.265,982,854,125,226,44,4,16,326,117,21,2,87,23,4,158,14,6,12,.344,.382,.726
850,6,한화,21개,9월,.263,1027,868,126,228,42,3,16,324,120,24,8,124,16,3,230,23,8,11,.361,.373,.734
851,7,KT,21개,9월,.256,997,859,128,220,44,1,15,311,121,24,12,107,8,2,196,17,10,12,.340,.362,.702
852,8,LG,21개,9월,.253,907,797,112,202,44,1,13,287,101,13,5,76,17,3,157,17,7,10,.328,.360,.688
853,9,NC,21개,9월,.243,1013,903,122,219,32,5,31,354,117,18,10,76,19,0,220,19,8,7,.312,.392,.705
854,10,KIA,21개,9월,.236,1045,915,106,216,30,4,16,302,101,10,6,109,8,1,177,23,6,7,.321,.330,.651
855,1,롯데,22개,4월,.265,929,834,98,221,40,2,16,313,94,6,8,69,6,5,170,24,13,7,.323,.375,.698
856,2,KIA,22개,4월,.261,932,823,103,215,48,4,11,304,96,7,3,87,13,2,177,23,6,3,.340,.369,.710
857,3,LG,22개,4월,.249,947,841,105,209,40,5,14,301,95,20,9,75,12,3,164,23,11,8,.316,.358,.674
858,4,KT,22개,4월,.244,904,802,91,196,24,2,16,272,82,19,8,74,14,1,199,14,10,4,.318,.339,.657
859,5,두산,22개,4월,.243,910,804,90,195,35,2,7,255,82,24,7,76,12,3,167,16,11,7,.315,.317,.632
860,6,SSG,22개,4월,.242,961,839,113,203,44,5,14,299,109,12,6,85,20,3,184,16,9,8,.324,.356,.680
861,7,삼성,22개,4월,.239,952,848,105,203,37,4,11,281,96,20,6,74,11,3,171,16,11,8,.306,.331,.637
862,8,키움,22개,4월,.231,954,848,88,196,41,5,17,298,84,18,4,73,20,3,181,12,7,6,.305,.351,.657
863,9,NC,22개,4월,.230,940,826,85,190,37,1,10,259,80,12,8,81,11,2,195,16,12,10,.304,.314,.617
864,10,한화,22개,4월,.225,933,819,85,184,29,2,12,253,77,28,8,94,9,1,224,14,5,6,.309,.309,.618
865,1,KIA,22개,5월,.284,1047,897,164,255,48,4,30,401,151,19,7,110,20,7,168,23,9,11,.371,.447,.818
866,2,LG,22개,5월,.279,1016,893,135,249,39,4,25,371,130,13,9,90,18,3,151,21,6,9,.354,.415,.769
867,3,삼성,22개,5월,.276,964,861,106,238,40,4,19,343,102,22,4,77,5,10,175,26,12,9,.336,.398,.735
868,4,NC,22개,5월,.271,998,884,113,240,55,1,21,360,109,16,9,81,19,5,180,29,6,8,.343,.407,.750
869,5,SSG,22개,5월,.265,1024,888,128,235,45,5,23,359,118,14,10,95,18,5,196,19,14,9,.345,.404,.749
870,6,두산,22개,5월,.259,990,860,132,223,42,1,14,309,118,21,8,100,9,3,157,31,11,10,.339,.359,.698
871,7,키움,22개,5월,.257,1019,895,135,230,49,9,16,345,122,12,5,93,13,7,189,14,8,10,.332,.385,.718
872,8,한화,22개,5월,.251,985,878,124,220,38,8,22,340,115,16,6,84,7,5,262,18,7,9,.318,.387,.705
873,9,KT,22개,5월,.248,1030,890,101,221,36,3,15,308,90,21,6,110,6,5,219,21,15,9,.332,.346,.678
874,10,롯데,22개,5월,.242,958,868,97,210,28,3,23,313,90,16,11,65,11,2,174,20,8,6,.301,.361,.662
875,1,두산,22개,6월,.273,318,278,54,76,12,2,12,128,51,1,4,32,3,0,43,5,1,4,.350,.460,.811
876,2,삼성,22개,6월,.273,334,300,43,82,15,0,5,112,41,8,0,21,2,2,59,2,7,4,.321,.373,.694
877,3,KT,22개,6월,.253,359,312,47,79,16,2,9,126,47,2,4,34,4,1,76,8,7,2,.332,.404,.736
878,4,한화,22개,6월,.253,309,273,38,69,17,0,3,95,35,3,8,31,2,0,70,7,0,2,.331,.348,.679
879,5,키움,22개,6월,.253,342,289,33,73,4,0,6,95,31,4,0,46,5,0,56,6,0,2,.363,.329,.691
880,6,LG,22개,6월,.246,328,284,51,70,11,3,9,114,47,5,2,33,9,1,50,1,1,1,.343,.401,.744
881,7,롯데,22개,6월,.246,326,297,28,73,14,1,2,95,23,1,3,21,4,3,61,6,3,1,.303,.320,.623
882,8,KIA,22개,6월,.239,310,280,36,67,5,1,11,107,36,8,0,23,3,0,55,5,2,2,.302,.382,.684
883,9,NC,22개,6월,.238,315,281,33,67,16,1,7,106,28,5,1,27,2,1,63,1,3,2,.308,.377,.685
884,10,SSG,22개,6월,.211,341,303,25,64,10,0,3,83,23,11,0,27,5,0,72,4,2,4,.283,.274,.557
