,name,year,month,era,bs_trip,selection,complete,shut_down,win,group,count,hold,innings,loss,blame,hitter,steersman,safety,stroke2,stroke3,homer,walk,high4,dune,fan,pitching,WHIP,bit_avg,on_base_per,OPS
363,8,19,8,4.62,96,25,0,0,9,15,4,4,218.0,129,112,962,852,242,51,4,16,72,6,14,162,3600,1.44,.284,.345,.754
364,9,19,8,4.32,105,26,1,1,12,13,13,4,231.0,122,111,1005,884,230,38,3,17,90,1,15,169,3895,1.39,.260,.335,.702
365,5,19,8,4.11,104,25,0,0,13,11,11,2,223.1,108,102,958,874,246,55,6,7,55,0,12,160,3376,1.35,.282,.330,.712
366,7,19,8,3.81,105,24,2,0,12,12,11,4,215.0,98,91,912,813,210,32,3,20,72,3,13,154,3489,1.31,.258,.326,.705
367,2,19,8,3.65,98,24,0,0,17,7,13,9,212.0,90,86,879,790,200,38,5,9,55,0,14,128,3400,1.20,.253,.308,.656
368,1,19,8,3.35,98,25,0,0,14,10,13,7,223.0,89,83,947,854,214,42,4,16,72,2,10,145,3512,1.28,.251,.315,.680
369,6,19,8,3.32,102,25,0,0,13,12,17,9,216.2,86,80,907,816,207,22,4,14,68,1,9,150,3449,1.27,.254,.315,.657
370,3,19,9,4.30,97,23,0,0,10,13,6,5,201.0,111,96,884,785,207,39,6,23,72,0,11,130,3337,1.39,.264,.332,.749
371,9,19,9,4.00,74,20,1,1,9,11,11,6,171.0,92,76,752,679,186,34,1,10,55,0,9,141,2790,1.41,.274,.335,.706
372,6,19,9,3.95,77,18,0,0,8,10,10,4,159.1,74,70,665,592,155,21,1,15,54,2,4,134,2440,1.31,.262,.323,.700
373,8,19,9,3.71,92,19,0,0,4,15,9,1,165.0,78,68,709,628,161,24,2,14,61,0,9,132,2752,1.35,.256,.328,.696
374,1,19,9,3.40,78,18,1,1,9,9,4,4,159.0,67,60,669,603,150,14,2,15,53,0,4,124,2507,1.28,.249,.313,.666
375,2,19,9,3.32,78,19,2,0,11,7,12,2,173.1,68,64,707,667,166,20,2,14,24,1,7,129,2678,1.10,.249,.280,.628
376,10,19,9,3.20,92,21,0,0,12,9,6,8,188.1,72,67,792,701,176,32,1,13,71,3,8,142,3056,1.31,.251,.325,.680
377,4,19,9,3.16,90,21,0,0,12,9,12,9,185.1,75,65,796,695,167,28,1,10,73,4,17,139,2982,1.30,.240,.326,.652
378,7,19,9,2.77,92,20,2,2,12,7,4,3,179.0,58,55,754,679,172,26,1,14,56,0,11,137,2947,1.27,.253,.319,.676
379,5,19,9,1.99,64,15,0,0,9,6,7,3,131.0,39,29,533,488,116,21,1,4,32,1,5,91,1988,1.13,.238,.289,.598
380,7,19,10,5.40,9,1,0,0,0,1,4,0,8.1,6,5,42,40,15,1,1,0,1,0,0,6,150,1.92,.375,.390,.840
381,2,19,10,5.00,8,1,0,0,1,0,0,0,9.0,5,5,45,43,17,2,0,0,2,0,0,7,164,2.11,.395,.422,.864
382,8,19,10,1.00,7,1,0,0,0,1,0,0,9.0,3,1,38,35,8,3,0,0,3,0,0,9,136,1.22,.229,.290,.604
383,5,19,10,1.00,8,1,0,0,1,0,5,1,9.0,1,1,37,36,9,0,0,0,1,0,0,8,157,1.11,.250,.270,.520
384,2,20,5,5.67,104,23,0,0,14,9,8,6,211.0,148,133,972,850,255,57,3,20,90,4,11,146,3777,1.64,.300,.370,.815
385,1,20,5,5.58,99,23,0,0,10,13,12,2,204.2,138,127,935,818,234,32,1,22,86,3,16,139,3581,1.56,.286,.361,.769
386,10,20,5,5.26,101,24,1,1,7,17,5,4,207.0,127,121,939,818,235,44,9,26,92,2,14,180,3706,1.58,.287,.365,.824
387,6,20,5,4.84,109,23,0,0,7,16,11,3,204.2,131,110,905,787,208,44,3,18,93,1,9,164,3509,1.47,.264,.346,.742
388,5,20,5,4.82,113,24,0,0,12,12,13,6,209.0,124,112,901,808,226,37,2,27,64,1,13,162,3411,1.39,.280,.340,.771
389,8,20,5,4.80,120,23,0,0,11,12,11,3,208.1,118,111,906,789,210,46,2,25,91,1,8,158,3526,1.45,.266,.343,.768
390,3,20,5,4.69,106,24,0,0,10,14,9,2,211.0,132,110,941,821,221,46,3,28,91,2,16,151,3690,1.48,.269,.350,.785
391,9,20,5,4.42,102,24,0,0,12,12,8,3,213.2,120,105,912,820,220,47,7,14,69,2,11,191,3547,1.35,.268,.330,.724
392,4,20,5,4.24,97,23,0,0,16,7,11,8,204.0,107,96,868,785,209,36,2,22,60,0,7,153,3321,1.32,.266,.319,.721
393,7,20,5,3.73,111,23,0,0,18,5,19,9,210.0,92,87,890,789,192,27,2,25,80,2,9,171,3528,1.30,.243,.318,.696
394,10,20,6,6.48,121,24,0,0,5,19,8,2,209.2,177,151,1004,870,271,46,4,33,102,8,13,189,3883,1.78,.312,.388,.875
395,7,20,6,5.61,117,24,0,0,14,10,11,4,215.0,142,134,952,824,217,39,2,26,98,3,13,174,3699,1.47,.263,.348,.758
396,1,20,6,5.53,106,25,0,0,11,14,8,5,219.2,141,135,968,864,248,43,0,31,80,3,8,127,3615,1.49,.287,.351,.796
397,2,20,6,4.82,113,25,0,0,14,11,6,6,218.2,130,117,969,870,250,54,4,17,72,1,11,175,3797,1.47,.287,.346,.763
398,4,20,6,4.69,108,25,1,1,12,13,11,4,226.2,123,118,1015,873,226,44,4,19,104,5,22,187,3830,1.46,.259,.350,.733
399,6,20,6,4.53,108,25,0,0,7,18,7,2,220.1,118,111,987,847,227,35,3,27,105,2,18,179,3873,1.51,.268,.359,.771
400,8,20,6,4.46,108,23,0,0,12,11,9,4,205.2,105,102,864,779,205,29,1,26,56,5,9,158,3209,1.27,.263,.317,.720
401,3,20,6,3.95,118,25,0,0,15,10,15,9,219.0,103,96,942,832,215,38,3,25,88,2,7,155,3698,1.38,.258,.331,.733
402,9,20,6,3.85,80,21,1,1,12,9,13,8,177.2,84,76,756,681,167,31,4,15,57,0,7,158,2911,1.26,.245,.308,.677
403,5,20,6,3.25,104,25,0,0,19,6,8,6,224.0,90,81,923,846,211,31,3,18,51,2,12,154,3412,1.17,.249,.299,.656
404,6,20,7,6.70,120,25,0,0,10,14,14,7,216.1,167,161,1000,862,255,44,3,30,118,2,12,159,4065,1.72,.296,.386,.844
405,5,20,7,6.01,130,24,0,0,11,13,21,6,211.0,149,141,966,858,259,36,4,26,88,1,12,155,3841,1.65,.302,.373,.817
406,8,20,7,5.18,107,22,0,0,10,12,16,5,194.2,131,112,872,774,223,35,2,27,76,3,6,153,3491,1.54,.288,.353,.797
407,3,20,7,5.04,105,22,1,0,10,12,16,2,196.1,125,110,865,755,207,30,3,23,81,3,13,142,3466,1.47,.274,.353,.766
408,4,20,7,5.03,110,24,0,0,11,12,8,2,214.2,135,120,957,862,264,50,2,30,69,2,11,160,3569,1.55,.306,.361,.835
409,2,20,7,4.66,102,23,0,0,12,11,10,3,203.0,114,105,889,798,226,36,5,16,71,5,9,145,3433,1.46,.283,.346,.747
410,10,20,7,4.64,120,25,0,0,7,17,10,2,221.1,123,114,996,852,228,37,1,27,106,6,19,190,3981,1.51,.268,.360,.768
411,1,20,7,4.39,98,22,0,0,15,6,8,6,199.0,98,97,847,749,191,33,2,17,79,2,7,146,3267,1.36,.255,.329,.702
412,7,20,7,4.24,100,22,0,0,13,7,6,4,199.2,97,94,844,745,185,30,0,24,77,1,10,166,3314,1.31,.248,.325,.711
413,9,20,7,4.23,95,23,0,0,14,9,12,5,206.1,102,97,887,769,211,33,4,21,86,1,8,157,3463,1.44,.274,.350,.759
414,9,20,8,6.44,113,25,0,0,10,14,16,5,216.2,174,155,1021,868,274,52,11,26,117,0,11,185,4008,1.81,.316,.400,.890
415,6,20,8,6.36,113,23,1,0,8,15,6,2,195.1,151,138,925,779,223,33,4,29,114,2,19,157,3610,1.73,.286,.388,.838
416,10,20,8,5.47,107,21,0,0,7,14,8,5,184.1,132,112,840,719,202,37,2,32,93,3,14,139,3346,1.60,.281,.372,.843
417,7,20,8,5.42,116,23,0,0,11,12,9,3,206.0,132,124,939,825,238,36,3,28,83,1,17,150,3666,1.56,.289,.363,.805
418,3,20,8,5.26,113,24,1,0,8,15,18,6,207.0,131,121,927,797,218,33,4,19,100,2,12,128,3586,1.54,.274,.359,.756
419,2,20,8,4.03,119,25,1,0,11,10,9,2,223.1,112,100,1010,889,245,46,6,23,96,6,10,168,3988,1.53,.276,.351,.769
420,4,20,8,3.96,114,25,0,0,16,8,12,7,223.0,105,98,945,836,198,35,2,18,79,0,16,193,3697,1.24,.237,.313,.661
421,8,20,8,3.86,102,23,1,0,14,8,8,3,202.2,93,87,862,775,200,39,1,16,66,2,10,147,3340,1.31,.258,.322,.695
422,5,20,8,3.56,134,26,0,0,17,9,21,11,237.1,102,94,1003,892,222,33,2,19,78,2,14,185,3867,1.26,.249,.317,.671
423,1,20,8,3.43,105,23,0,0,13,10,19,8,207.1,96,79,910,793,207,25,2,13,92,5,9,144,3458,1.44,.261,.341,.688
424,6,20,9,6.22,127,26,0,0,8,18,6,4,225.2,169,156,1038,870,244,36,1,26,136,2,11,164,4148,1.68,.281,.380,.793
425,3,20,9,5.97,129,25,1,1,9,15,8,2,220.0,153,146,1006,886,262,41,2,28,90,2,11,196,4001,1.60,.296,.365,.806
426,9,20,9,5.02,112,24,0,0,15,9,14,7,215.0,127,120,952,829,229,39,3,14,92,2,12,173,3711,1.49,.276,.352,.734
427,8,20,9,5.02,130,27,0,0,12,15,8,4,238.1,148,133,1075,967,270,47,3,28,82,9,11,194,4130,1.48,.279,.342,.763
428,4,20,9,4.83,113,24,0,0,11,12,11,5,214.1,125,115,967,838,238,40,5,17,92,3,18,174,3787,1.54,.284,.363,.767
429,5,20,9,4.70,153,27,0,0,12,14,9,8,243.0,147,127,1082,943,261,44,3,21,103,4,13,189,4242,1.50,.277,.352,.749
430,10,20,9,4.26,127,26,0,0,11,14,12,4,232.2,121,110,1012,872,222,48,1,14,109,0,11,173,4081,1.42,.255,.340,.700
431,2,20,9,4.01,118,25,0,0,11,13,4,2,224.1,106,100,971,864,228,34,6,21,81,3,9,215,3879,1.38,.264,.332,.722
432,1,20,9,3.94,129,26,0,0,19,7,15,6,235.0,108,103,1005,891,232,38,2,19,91,3,8,138,3771,1.37,.260,.332,.704
433,7,20,9,3.63,135,26,0,0,17,8,23,8,233.0,107,94,1002,874,209,34,4,24,98,1,18,207,3901,1.32,.239,.327,.697
434,9,20,10,6.45,137,27,0,0,10,17,16,5,240.0,188,172,1150,964,297,63,5,30,138,3,21,174,4484,1.81,.308,.400,.878
435,10,20,10,5.83,129,24,0,0,9,14,11,4,210.0,140,136,965,829,242,28,1,26,107,3,8,148,3885,1.66,.292,.373,.795
436,7,20,10,4.94,157,26,0,0,10,13,20,3,233.0,144,128,1063,919,251,33,4,26,111,2,12,181,4254,1.55,.273,.356,.758
437,6,20,10,4.89,109,22,0,0,11,11,9,2,197.0,110,107,872,741,186,33,3,32,104,3,15,130,3524,1.47,.251,.352,.785
438,1,20,10,4.53,128,25,0,0,13,12,9,6,224.2,134,113,1015,890,245,56,2,16,95,4,11,154,3804,1.51,.275,.349,.746
439,8,20,10,4.51,122,26,0,0,12,14,7,6,227.2,125,114,1004,903,243,45,8,21,76,5,14,192,3824,1.40,.269,.335,.741
440,5,20,10,4.04,96,18,0,0,9,9,9,5,156.0,80,70,681,600,157,27,1,15,62,6,9,105,2576,1.40,.262,.338,.723
441,3,20,10,3.82,127,24,0,0,12,9,14,4,219.0,101,93,953,837,207,34,1,28,92,5,8,159,3828,1.37,.247,.326,.717
442,4,20,10,3.60,111,23,1,1,13,9,14,3,210.0,99,84,903,788,209,35,2,17,89,2,12,152,3521,1.42,.265,.345,.725
443,2,20,10,3.22,100,23,0,0,16,7,6,4,204.1,85,73,865,778,189,31,1,12,67,3,11,197,3516,1.25,.243,.311,.642
444,6,21,4,5.47,102,23,0,0,12,11,9,7,204.0,135,124,943,797,214,40,3,19,117,7,13,182,3717,1.62,.269,.367,.765
445,5,21,4,5.32,117,24,0,0,10,14,10,5,220.0,144,130,1014,864,244,40,0,17,118,5,18,159,4034,1.65,.282,.377,.765
446,8,21,4,5.15,104,23,0,0,10,13,11,3,206.1,127,118,937,795,212,46,5,23,108,4,17,171,3673,1.55,.267,.362,.786
447,10,21,4,4.55,104,23,0,0,9,14,5,3,200.0,114,101,906,757,179,35,4,19,120,3,15,167,3686,1.50,.237,.348,.717
448,9,21,4,4.53,108,23,0,0,12,11,14,5,214.2,117,108,958,801,197,33,4,20,122,1,16,169,3919,1.49,.246,.354,.726
449,7,21,4,4.50,115,23,0,0,11,12,12,3,202.0,114,101,903,800,215,33,2,19,90,1,6,167,3636,1.51,.269,.346,.732
450,1,21,4,4.07,103,23,0,0,13,10,12,4,201.0,100,91,867,766,189,28,2,17,86,3,5,163,3335,1.37,.247,.326,.681
451,2,21,4,4.00,94,23,0,0,12,11,12,6,202.1,97,90,898,786,220,34,4,16,89,8,10,146,3521,1.53,.280,.359,.753
452,3,21,4,3.64,114,24,1,1,14,10,10,6,210.0,99,85,910,808,200,31,3,16,86,1,9,193,3654,1.36,.248,.325,.678
453,4,21,4,3.57,108,23,0,0,13,10,17,7,204.0,89,81,890,760,182,30,4,11,102,2,16,181,3611,1.39,.240,.339,.672
454,8,21,5,6.24,115,22,0,0,5,16,5,3,194.2,145,135,897,774,227,44,3,25,98,4,8,168,3635,1.67,.293,.376,.831
455,9,21,5,6.19,104,22,0,0,7,15,11,4,192.0,140,132,903,756,224,39,3,21,109,1,16,144,3602,1.73,.296,.393,.832
456,3,21,5,5.13,114,23,0,0,12,11,13,9,203.2,127,116,929,814,235,41,5,31,90,0,8,176,3721,1.60,.289,.362,.828
457,10,21,5,5.01,112,23,0,0,9,14,7,4,203.0,126,113,933,777,190,44,2,22,130,2,15,161,3901,1.58,.245,.361,.752
458,7,21,5,4.57,106,23,0,0,13,9,16,7,202.2,119,103,929,791,217,49,1,17,109,2,13,179,3663,1.61,.274,.367,.770
459,1,21,5,4.40,107,22,0,0,12,10,12,7,198.1,114,97,903,759,202,26,4,12,107,2,9,159,3556,1.56,.266,.357,.716
460,6,21,5,4.29,109,22,0,0,15,7,12,5,201.1,104,96,903,761,192,36,2,22,111,4,18,157,3576,1.51,.252,.358,.750
461,2,21,5,4.07,100,22,0,0,12,10,13,5,199.0,104,90,913,782,219,35,4,15,99,2,12,162,3644,1.60,.280,.366,.758
462,4,21,5,4.06,109,24,0,0,13,11,16,5,210.2,105,95,905,783,195,32,2,19,91,1,15,156,3533,1.36,.249,.335,.703
463,5,21,5,3.53,95,23,0,0,14,9,8,6,199.0,88,78,867,763,197,28,2,22,82,1,8,155,3316,1.40,.258,.334,.721
464,9,21,6,6.22,99,23,0,0,6,17,11,5,195.1,139,135,921,771,212,35,1,29,118,1,17,149,3570,1.69,.275,.380,.816
465,8,21,6,5.27,123,26,1,1,15,11,12,6,229.0,142,134,1021,876,233,53,2,21,110,3,18,184,4032,1.50,.266,.357,.760
466,7,21,6,5.14,111,23,0,0,12,10,16,5,205.0,120,117,914,786,202,37,3,26,105,2,12,174,3698,1.50,.257,.351,.762
467,10,21,6,4.96,113,25,1,0,8,17,7,4,216.0,134,119,975,827,221,39,5,33,122,8,10,163,3981,1.59,.267,.366,.812
468,2,21,6,4.87,120,25,0,0,10,15,8,4,221.2,126,120,987,852,237,36,2,22,98,2,14,172,3931,1.51,.278,.358,.761
469,6,21,6,4.62,117,25,0,0,12,11,12,6,224.0,124,115,985,854,222,31,5,34,107,7,8,177,3938,1.47,.260,.346,.773
470,3,21,6,4.24,122,26,0,0,14,11,27,11,227.1,116,107,1008,868,228,43,7,28,121,1,8,160,4016,1.54,.263,.357,.782
471,1,21,6,3.97,97,23,1,1,16,7,12,7,204.0,96,90,864,766,189,38,4,15,75,1,8,190,3347,1.29,.247,.317,.682
472,5,21,6,3.63,111,26,0,0,13,13,7,7,230.2,116,93,993,863,215,31,0,24,100,10,11,187,3897,1.37,.249,.333,.701
473,4,21,6,3.55,120,24,0,0,15,9,10,8,212.2,93,84,916,802,202,34,2,13,84,2,19,141,3579,1.35,.252,.335,.683
474,8,21,7,6.97,38,7,0,0,3,4,2,2,62.0,51,48,297,252,70,17,0,12,35,1,5,42,1175,1.69,.278,.374,.862
475,2,21,7,5.44,17,5,0,0,2,3,0,1,43.0,27,26,186,168,49,6,2,7,13,1,2,35,695,1.44,.292,.344,.820
476,7,21,7,5.08,23,5,0,0,1,4,0,0,39.0,23,22,196,163,51,7,0,3,27,0,3,25,778,2.00,.313,.418,.829
477,6,21,7,5.00,39,10,0,0,3,7,1,0,90.0,53,50,410,342,89,12,0,7,52,1,8,77,1605,1.57,.260,.366,.723
478,1,21,7,4.57,29,7,0,0,4,3,3,2,61.0,34,31,263,240,61,8,0,7,19,0,2,56,1063,1.31,.254,.312,.687
479,10,21,7,4.52,41,8,0,0,3,5,3,1,71.2,41,36,316,262,63,11,1,5,43,0,6,52,1286,1.48,.241,.356,.703
480,5,21,7,4.28,29,7,0,0,4,3,1,0,61.0,33,29,257,225,54,11,0,3,20,2,4,49,1015,1.21,.240,.308,.637
481,4,21,7,3.50,21,4,0,0,2,2,0,0,36.0,17,14,148,126,30,3,0,1,11,1,4,24,564,1.14,.238,.313,.598
482,3,21,7,3.19,31,7,0,0,5,2,3,3,62.0,23,22,258,225,56,9,0,5,24,1,4,41,1015,1.29,.249,.331,.686
483,9,21,7,2.09,27,6,0,0,6,0,5,3,56.0,14,13,229,200,43,7,0,3,23,0,2,41,899,1.18,.215,.298,.593
484,6,21,8,5.67,66,15,0,0,4,9,9,0,128.2,83,81,574,503,143,23,1,21,53,1,8,101,2218,1.52,.284,.359,.818
485,9,21,8,5.41,75,14,0,0,5,5,7,2,123.0,75,74,535,463,118,19,0,22,53,1,6,84,2040,1.39,.255,.334,.772
486,2,21,8,5.35,70,16,1,0,6,8,4,2,136.1,93,81,610,506,132,28,1,12,74,0,12,121,2396,1.51,.261,.363,.754
487,3,21,8,4.50,82,17,0,0,7,8,7,3,146.0,79,73,630,550,141,23,2,13,54,4,7,143,2512,1.34,.256,.326,.703
488,10,21,8,4.33,87,18,0,0,7,7,9,4,158.0,86,76,709,598,158,33,1,7,72,4,18,138,2779,1.46,.264,.354,.712
489,7,21,8,4.33,66,15,0,0,6,7,7,4,129.0,70,62,555,481,115,16,0,18,54,0,11,97,2199,1.31,.239,.327,.712
490,8,21,8,4.03,86,16,0,0,8,6,13,7,138.1,66,62,603,518,128,16,0,7,69,0,10,111,2335,1.42,.247,.345,.664
491,5,21,8,3.73,69,17,0,0,8,8,9,3,147.0,65,61,634,544,133,32,0,7,69,1,11,85,2438,1.37,.245,.339,.681
492,1,21,8,3.54,75,18,0,0,10,7,9,5,155.0,69,61,657,575,133,26,2,9,61,3,9,135,2555,1.25,.231,.311,.642
493,4,21,8,2.94,70,16,0,0,9,5,6,5,141.0,52,46,583,514,109,19,1,7,49,2,11,127,2205,1.12,.212,.292,.586
494,8,21,9,5.73,143,27,0,0,14,12,19,10,235.2,160,150,1101,943,273,49,4,26,127,4,17,193,4358,1.70,.290,.381,.814
495,6,21,9,5.62,120,27,0,0,10,12,4,3,234.0,154,146,1046,901,242,47,2,32,106,3,14,171,4094,1.49,.269,.350,.782
496,5,21,9,4.92,117,25,0,0,11,10,12,6,217.2,147,119,1003,861,248,40,4,19,97,4,19,151,3837,1.59,.288,.368,.778
497,10,21,9,4.92,145,26,0,0,8,13,17,3,225.0,131,123,998,853,207,36,4,16,104,3,17,197,3900,1.38,.243,.331,.682
498,9,21,9,4.58,126,28,1,0,8,18,12,5,240.0,144,122,1072,926,254,50,7,21,97,1,23,180,4087,1.46,.274,.352,.763
499,3,21,9,4.38,122,26,0,0,13,8,7,6,230.0,121,112,1009,902,250,46,4,21,86,3,7,171,3958,1.46,.277,.342,.749
500,4,21,9,4.37,120,24,0,0,10,11,11,4,210.0,113,102,918,778,189,34,4,18,110,3,14,197,3542,1.42,.243,.344,.710
501,7,21,9,4.35,138,28,2,0,13,15,15,6,240.0,128,116,1065,939,240,47,1,22,90,2,22,205,4184,1.38,.256,.332,.710
502,2,21,9,3.29,119,27,1,1,16,8,14,4,238.0,98,87,1026,895,221,38,3,17,99,1,16,201,3965,1.35,.247,.330,.683
503,1,21,9,2.82,104,26,1,1,13,9,15,4,229.2,81,72,932,850,199,32,0,11,66,3,5,170,3571,1.15,.234,.292,.602
504,8,21,10,4.96,123,23,0,0,10,9,14,6,205.0,117,113,903,762,190,28,2,19,111,3,13,185,3627,1.47,.249,.353,.719
505,5,21,10,4.60,93,22,1,1,10,10,9,3,188.0,107,96,831,729,190,41,1,9,80,4,9,114,3133,1.44,.261,.338,.694
506,3,21,10,4.30,91,21,1,0,11,9,13,8,180.0,93,86,792,707,187,37,3,17,69,3,8,154,3050,1.42,.265,.335,.733
507,7,21,10,4.26,137,27,1,1,11,11,14,7,239.0,123,113,1060,918,228,42,8,20,117,7,10,208,4188,1.44,.248,.338,.715
508,2,21,10,4.21,138,26,0,0,13,10,10,7,229.0,111,107,1011,860,217,35,5,15,115,2,7,208,4011,1.45,.252,.339,.696
509,10,21,10,4.18,115,21,0,0,5,13,14,2,185.0,107,86,835,715,190,25,2,13,82,3,20,133,3319,1.47,.266,.354,.714
510,9,21,10,3.96,137,28,0,0,14,10,34,12,248.0,123,109,1083,937,238,31,1,18,100,0,24,184,4258,1.36,.254,.337,.684
511,6,21,10,3.47,107,22,0,0,10,7,9,4,194.2,88,75,845,737,194,25,1,14,84,4,8,147,3311,1.43,.263,.342,.699
512,1,21,10,3.18,99,25,0,0,8,13,11,4,215.0,90,76,911,816,203,26,1,15,75,6,4,189,3466,1.29,.249,.313,.651
513,4,21,10,3.00,149,29,0,0,10,10,21,3,258.0,92,86,1093,959,219,45,5,11,98,7,19,242,4422,1.23,.228,.311,.631
514,7,22,4,4.22,115,25,0,0,8,17,2,3,221.2,114,104,977,851,219,41,4,17,90,3,20,198,3824,1.39,.257,.340,.715
515,10,22,4,4.00,126,25,0,0,9,16,15,5,216.0,113,96,959,833,210,44,1,18,92,5,15,167,3776,1.40,.252,.334,.706
516,3,22,4,3.84,112,25,0,0,10,15,9,6,218.0,113,93,958,850,226,47,1,18,72,2,13,159,3627,1.37,.266,.330,.717
517,1,22,4,3.51,101,24,0,0,11,13,12,8,213.0,92,83,885,814,216,26,7,12,43,2,13,185,3332,1.22,.265,.310,.669
518,9,22,4,3.49,100,24,0,0,10,14,12,6,209.0,100,81,899,793,187,43,4,15,74,1,13,182,3427,1.25,.236,.309,.665
519,2,22,4,3.46,119,24,0,0,13,11,17,10,218.2,97,84,934,809,197,33,1,11,92,2,13,170,3625,1.32,.244,.328,.656
520,4,22,4,3.28,123,25,0,0,14,11,11,7,225.0,89,82,953,834,198,32,7,11,89,4,15,191,3692,1.28,.237,.320,.652
521,5,22,4,3.09,111,25,0,0,14,11,20,9,227.0,91,78,940,843,195,46,2,10,73,1,10,170,3582,1.18,.231,.298,.624
522,8,22,4,3.00,104,24,0,0,14,9,19,9,219.1,86,73,929,826,194,39,3,5,84,1,8,235,3623,1.27,.235,.310,.617
523,6,22,4,2.61,104,25,0,0,19,5,21,11,228.0,68,66,928,831,170,24,2,11,79,5,8,175,3572,1.09,.205,.279,.557
524,10,22,5,6.51,131,26,0,0,10,16,14,6,228.0,174,165,1053,918,285,69,8,23,96,5,14,175,4024,1.67,.311,.380,.858
525,8,22,5,4.83,115,26,0,0,9,17,5,2,227.1,134,122,1003,873,245,49,3,16,88,7,19,185,3858,1.47,.281,.356,.755
526,4,22,5,4.25,142,26,0,0,14,12,21,6,230.2,125,109,1018,888,236,35,7,19,98,6,13,167,3980,1.45,.266,.343,.728
527,7,22,5,4.25,118,26,0,0,9,17,11,5,228.2,127,108,1024,883,231,38,6,20,106,3,20,220,4069,1.47,.262,.351,.737
528,6,22,5,4.16,103,26,1,0,15,10,11,10,235.2,110,109,987,865,213,33,3,24,89,6,14,187,3801,1.28,.246,.324,.698
529,2,22,5,4.12,107,25,0,0,11,13,12,3,225.0,118,103,987,857,221,34,2,25,101,2,10,173,3872,1.43,.258,.339,.729
530,9,22,5,4.11,120,26,0,0,18,8,14,9,232.0,128,106,1008,905,247,44,7,23,74,4,8,187,3829,1.38,.273,.330,.743
531,1,22,5,3.93,105,26,0,0,11,15,8,4,233.2,115,102,979,883,223,33,0,19,70,8,11,204,3760,1.25,.253,.313,.667
532,3,22,5,3.70,112,25,1,1,14,11,12,7,226.0,102,93,980,873,220,33,2,23,89,7,5,174,3906,1.37,.252,.324,.698
533,5,22,5,3.18,109,26,1,1,17,9,11,7,234.2,102,83,992,869,200,52,4,16,94,4,12,199,3880,1.25,.230,.311,.665
534,2,22,6,5.79,49,10,0,0,4,6,3,2,87.0,63,56,402,355,106,13,3,11,36,0,4,65,1574,1.63,.299,.367,.812
535,10,22,6,5.32,47,10,0,0,3,7,5,1,88.0,56,52,394,336,85,11,2,11,46,1,5,63,1567,1.49,.253,.348,.744
536,5,22,6,5.28,49,10,0,0,5,4,3,2,92.0,57,54,408,359,97,27,1,9,36,0,4,82,1608,1.45,.270,.340,.766
537,9,22,6,5.04,46,10,0,0,4,5,5,2,91.0,51,51,398,346,90,11,1,11,40,0,3,72,1604,1.43,.260,.338,.732
538,8,22,6,4.50,44,10,0,0,3,6,5,1,96.0,53,48,420,365,91,23,1,7,36,4,8,93,1647,1.32,.249,.327,.702
539,6,22,6,4.30,49,11,0,0,5,5,3,4,98.1,56,47,425,384,94,21,4,8,37,1,2,78,1630,1.33,.245,.314,.697
540,3,22,6,4.26,54,10,0,0,5,5,8,5,95.0,57,45,420,374,106,18,1,9,35,2,5,78,1691,1.48,.283,.350,.759
541,4,22,6,3.82,52,10,0,0,6,3,8,3,92.0,42,39,394,356,92,14,2,9,29,2,3,57,1434,1.32,.258,.319,.704
542,1,22,6,2.91,46,11,1,1,6,3,5,2,102.0,36,33,430,381,85,11,0,7,41,0,5,83,1620,1.24,.223,.307,.614
543,7,22,6,1.99,45,10,0,0,6,3,2,3,95.0,24,21,376,334,69,13,1,1,27,0,7,89,1437,1.01,.207,.277,.537
